datetime,pred_xgb,MAPE_XGB,pred_lstm,MAPE_LSTM,18,predictions,model
2024-08-14 20:00:00,30.115686,0.0126004590163934,29.645432,0.0280186229508196,30.5,30.115686,XGB
2024-08-14 21:00:00,29.99176979064941,0.0166701623948952,29.513657,0.0004629491525423,29.5,29.513657,XGB
2024-08-14 22:00:00,28.77456283569336,0.0240057948645323,28.004013,0.0034159074733096,28.1,28.004013,XGB
2024-08-14 23:00:00,27.041866302490234,0.0166115151312117,26.586685,0.0005005639097745,26.6,26.586685,XGB
2024-08-15 00:00:00,25.575830459594727,0.0312834862739808,25.231915,0.0174159274193548,24.8,25.231915,XGB
2024-08-15 01:00:00,23.817232131958008,0.0310490100414721,23.46587371826172,0.0158386891022388,23.1,23.4658737182617,XGB
2024-08-15 02:00:00,22.424373626708984,0.0192897103049538,21.967321395874023,0.0014853910966352,22.0,21.967321395874,XGB
2024-08-15 03:00:00,21.013097763061523,0.0006237030029296,21.012423,0.0005915714285713,21.0,21.012423,XGB
2024-08-15 04:00:00,20.096189498901367,0.0201111420762115,19.95244789123535,0.0128146137682919,19.7,19.9524478912354,XGB
2024-08-15 05:00:00,18.686283111572266,0.0046388769662507,18.637844,0.0020346236559139,18.6,18.637844,XGB
2024-08-15 06:00:00,18.015947341918945,0.0178501323118048,17.676687,0.0013171186440676,17.7,17.676687,XGB
2024-08-15 07:00:00,17.63475799560547,0.0312723974038285,16.962663650512695,0.0080313654670939,17.1,16.9626636505127,XGB
2024-08-15 08:00:00,17.382732391357422,0.0471525536962301,17.188396,0.0354455421686746,16.6,17.188396,XGB
2024-08-15 09:00:00,17.647842407226562,0.0084481375558035,17.613492965698242,0.0064853123256138,17.5,17.6134929656982,XGB
2024-08-15 10:00:00,18.530086517333984,0.0348913272221882,19.583675384521484,0.0199830929438273,19.2,19.5836753845215,XGB
2024-08-15 11:00:00,21.20580673217773,0.0656184287526498,21.26949691772461,0.0688189405891764,19.9,21.2058067321777,XGB
